date,areaName,newCasesByPublishDate,cumCasesByPublishDate,newAdmissions,cumAdmissions,hospitalCases,covidOccupiedMVBeds,newTestsByPublishDate,cumTestsByPublishDate,newDeaths28DaysByPublishDate,cumDeaths28DaysByPublishDate,cumDeaths28DaysByPublishDateRate,newDeaths28DaysByDeathDate,cumDeaths28DaysByDeathDate,cumDeaths28DaysByDeathDateRate,cumPeopleVaccinatedFirstDoseByPublishDate,cumPeopleVaccinatedSecondDoseByPublishDate
2021-11-18,United Kingdom,46807,9721916,842.0,594897.0,8147.0,923.0,995933.0,351529646.0,199.0,143559.0,214.0,135.0,144044.0,214.7,50707953.0,46108608.0
2021-11-19,United Kingdom,44242,9766153,771.0,595668.0,8095.0,911.0,869083.0,352445959.0,157.0,143716.0,214.2,122.0,144166.0,214.9,50735037.0,46130215.0
2021-11-20,United Kingdom,40941,9806034,731.0,596399.0,7974.0,908.0,722095.0,353196770.0,150.0,143866.0,214.5,129.0,144295.0,215.1,50761050.0,46154408.0
2021-11-21,United Kingdom,40004,9845492,754.0,597153.0,8069.0,913.0,1013394.0,354308340.0,61.0,143927.0,214.6,102.0,144397.0,215.3,50777474.0,46168300.0
2021-11-22,United Kingdom,44917,9889926,742.0,597895.0,8163.0,928.0,981973.0,355369515.0,45.0,143972.0,214.6,117.0,144514.0,215.4,50800732.0,46186817.0
2021-11-23,United Kingdom,42484,9932408,778.0,598673.0,7948.0,919.0,913398.0,356406029.0,165.0,144137.0,214.9,143.0,144657.0,215.6,50827554.0,46208819.0
2021-11-24,United Kingdom,43676,9974843,912.0,599585.0,7700.0,928.0,1086438.0,357537501.0,149.0,144286.0,215.1,114.0,144771.0,215.8,50852133.0,46232258.0
2021-11-25,United Kingdom,47240,10021497,779.0,600364.0,7691.0,925.0,1052165.0,358682719.0,147.0,144433.0,215.3,134.0,144905.0,216.0,50875712.0,46255081.0
2021-11-26,United Kingdom,50091,10070841,728.0,601092.0,7591.0,925.0,888579.0,359617774.0,160.0,144593.0,215.5,132.0,145037.0,216.2,50896026.0,46278746.0
2021-11-27,United Kingdom,39567,10110408,715.0,601807.0,7436.0,911.0,727480.0,360375873.0,131.0,144724.0,215.7,105.0,145142.0,216.4,50919834.0,46311612.0
2021-11-28,United Kingdom,37681,10146915,711.0,602518.0,7466.0,919.0,1019714.0,361428446.0,51.0,144775.0,215.8,116.0,145258.0,216.5,50941327.0,46341057.0
2021-11-29,United Kingdom,42583,10189059,806.0,603324.0,7695.0,916.0,1020457.0,362531048.0,35.0,144810.0,215.9,121.0,145379.0,216.7,50963718.0,46367149.0
2021-11-30,United Kingdom,39716,10228772,831.0,604155.0,7703.0,931.0,1003928.0,363637864.0,159.0,144969.0,216.1,93.0,145472.0,216.9,50994257.0,46399306.0
2021-12-01,United Kingdom,48374,10276007,821.0,604976.0,7375.0,895.0,1189434.0,364875273.0,171.0,145140.0,216.4,123.0,145595.0,217.0,51020285.0,46431662.0
2021-12-02,United Kingdom,53945,10329074,839.0,605815.0,7447.0,895.0,1132257.0,366108215.0,141.0,145281.0,216.6,106.0,145701.0,217.2,51046133.0,46462638.0
2021-12-03,United Kingdom,50584,10379647,732.0,606547.0,7356.0,900.0,1056814.0,367215608.0,143.0,145424.0,216.8,128.0,145829.0,217.4,51069397.0,46492449.0
2021-12-04,United Kingdom,42848,10421104,742.0,607289.0,7209.0,895.0,874036.0,368154460.0,127.0,145551.0,217.0,145.0,145974.0,217.6,51096311.0,46530247.0
2021-12-05,United Kingdom,43992,10464389,839.0,608128.0,7311.0,882.0,1139812.0,369333562.0,54.0,145605.0,217.1,111.0,146085.0,217.8,51118266.0,46557413.0
2021-12-06,United Kingdom,51459,10515239,866.0,608994.0,7418.0,901.0,1123152.0,370541215.0,41.0,145646.0,217.1,135.0,146220.0,218.0,51138245.0,46582425.0
2021-12-07,United Kingdom,45691,10560341,939.0,609933.0,7402.0,880.0,1054419.0,371694121.0,180.0,145826.0,217.4,120.0,146340.0,218.2,51161757.0,46610800.0
2021-12-08,United Kingdom,51342,10610958,881.0,610814.0,7420.0,890.0,1281418.0,373037852.0,161.0,145987.0,217.6,107.0,146447.0,218.3,51183457.0,46640237.0
2021-12-09,United Kingdom,50867,10660981,950.0,611764.0,7488.0,900.0,1330313.0,374468898.0,148.0,146135.0,217.8,121.0,146568.0,218.5,51207496.0,46674061.0
2021-12-10,United Kingdom,58194,10719165,818.0,612582.0,7440.0,901.0,1202624.0,375728407.0,120.0,146255.0,218.0,102.0,146670.0,218.6,51229559.0,46706023.0
2021-12-11,United Kingdom,54073,10771444,785.0,613367.0,7405.0,883.0,1013335.0,376784859.0,132.0,146387.0,218.2,94.0,146764.0,218.8,51255850.0,46745007.0
2021-12-12,United Kingdom,48854,10819515,862.0,614229.0,7527.0,893.0,1259725.0,378044610.0,52.0,146439.0,218.3,119.0,146883.0,219.0,51279167.0,46775202.0
2021-12-13,United Kingdom,54661,10873468,915.0,615144.0,7743.0,900.0,1315284.0,379450849.0,38.0,146477.0,218.4,99.0,146982.0,219.1,51298838.0,46804609.0
2021-12-14,United Kingdom,59610,10932545,945.0,616089.0,7740.0,896.0,1323312.0,380861666.0,150.0,146627.0,218.6,128.0,147110.0,219.3,51332920.0,46842497.0
2021-12-15,United Kingdom,78610,11010286,941.0,617030.0,7661.0,888.0,1639872.0,382575086.0,165.0,146791.0,218.8,109.0,147219.0,219.5,51360987.0,46881291.0
2021-12-16,United Kingdom,88376,11097851,913.0,617943.0,7676.0,875.0,1600491.0,384287490.0,146.0,146937.0,219.0,104.0,147323.0,219.6,51393664.0,46923788.0
2021-12-17,United Kingdom,93045,11190354,874.0,618817.0,7551.0,879.0,1579549.0,385940505.0,111.0,147048.0,219.2,126.0,147449.0,219.8,51426554.0,46966074.0
2021-12-18,United Kingdom,90418,11279428,828.0,619645.0,7483.0,855.0,1407138.0,387404561.0,125.0,147173.0,219.4,107.0,147556.0,220.0,51464883.0,47011972.0
2021-12-19,United Kingdom,82886,11361387,1016.0,620661.0,7638.0,858.0,1468920.0,388970198.0,45.0,147218.0,219.5,98.0,147654.0,220.1,51498034.0,47051876.0
2021-12-20,United Kingdom,91743,11453121,1205.0,621866.0,7880.0,859.0,1494182.0,390544657.0,44.0,147261.0,219.5,121.0,147775.0,220.3,51537827.0,47102814.0
2021-12-21,United Kingdom,90629,11542143,1240.0,623106.0,8091.0,849.0,1492289.0,392136238.0,172.0,147433.0,219.8,95.0,147870.0,220.4,51577782.0,47156899.0
2021-12-22,United Kingdom,109655,11647473,1400.0,624506.0,8309.0,842.0,1652222.0,393865463.0,140.0,147573.0,220.0,121.0,147991.0,220.6,51617091.0,47210053.0
2021-12-23,United Kingdom,119789,11769921,1393.0,625899.0,8344.0,840.0,1626714.0,395621307.0,147.0,147720.0,220.2,124.0,148115.0,220.8,51649696.0,47254099.0
2021-12-24,United Kingdom,122186,11891292,1174.0,627073.0,8563.0,835.0,1615895.0,397306041.0,137.0,147857.0,220.4,124.0,148239.0,221.0,51660466.0,47268067.0
2021-12-25,United Kingdom,121880,12013153,1401.0,628474.0,8370.0,838.0,1197601.0,398552941.0,10.0,147867.0,220.4,99.0,148338.0,221.1,51661421.0,47268984.0
2021-12-26,United Kingdom,119923,12132098,1529.0,630003.0,8784.0,851.0,1278070.0,399915184.0,3.0,147870.0,220.4,113.0,148451.0,221.3,51663356.0,47271068.0
2021-12-27,United Kingdom,109077,12239797,1945.0,631948.0,9803.0,870.0,1280450.0,401267798.0,143.0,148013.0,220.6,133.0,148584.0,221.5,51681547.0,47294774.0
2021-12-28,United Kingdom,138831,12377822,2288.0,634236.0,10960.0,851.0,1476673.0,402809265.0,19.0,148032.0,220.7,154.0,148738.0,221.7,51705406.0,47324308.0
2021-12-29,United Kingdom,183037,12559926,2604.0,636840.0,12007.0,868.0,1501515.0,404382130.0,57.0,148089.0,220.8,119.0,148857.0,221.9,51738013.0,47368074.0
2021-12-30,United Kingdom,189213,12748050,2366.0,639206.0,13194.0,875.0,1510562.0,406012402.0,332.0,148421.0,221.3,178.0,149035.0,222.2,51771384.0,47412181.0
2021-12-31,United Kingdom,189846,12937886,2068.0,641274.0,14219.0,883.0,1671235.0,407763386.0,203.0,148624.0,221.6,156.0,149191.0,222.4,51786768.0,47434251.0
2022-01-01,United Kingdom,179637,13117469,2052.0,643326.0,14546.0,857.0,1030235.0,408860450.0,162.0,148786.0,221.8,171.0,149362.0,222.7,51789045.0,47437009.0
2022-01-02,United Kingdom,151663,13266431,2101.0,645427.0,15180.0,864.0,1373327.0,410417603.0,73.0,148859.0,221.9,160.0,149522.0,222.9,51801494.0,47453494.0
2022-01-03,United Kingdom,157758,13422815,2449.0,647876.0,16368.0,878.0,1704099.0,412195022.0,42.0,148901.0,222.0,167.0,149689.0,223.1,51820652.0,47482789.0
2022-01-04,United Kingdom,218724,13641520,2367.0,650243.0,17361.0,900.0,2052637.0,414403831.0,49.0,148950.0,222.0,202.0,149891.0,223.4,51845518.0,47523676.0
2022-01-05,United Kingdom,194747,13835334,2384.0,652627.0,18084.0,875.0,2034074.0,416613079.0,334.0,149284.0,222.5,198.0,150089.0,223.7,51874548.0,47565340.0
2022-01-06,United Kingdom,179756,14015065,2299.0,654926.0,18548.0,868.0,1823412.0,418708539.0,231.0,149515.0,222.9,231.0,150320.0,224.1,51897289.0,47600028.0
2022-01-07,United Kingdom,178250,14193228,1983.0,656909.0,18719.0,840.0,1608540.0,420501094.0,229.0,149744.0,223.2,217.0,150537.0,224.4,51920711.0,47635655.0
2022-01-08,United Kingdom,146390,14333794,2055.0,658964.0,18642.0,820.0,1328379.0,421905062.0,313.0,150057.0,223.7,214.0,150751.0,224.7,51952400.0,47687370.0
2022-01-09,United Kingdom,141472,14475192,2187.0,661151.0,19079.0,816.0,1658245.0,423634719.0,97.0,150154.0,223.8,221.0,150972.0,225.1,51974605.0,47718730.0
2022-01-10,United Kingdom,142224,14617314,2423.0,663574.0,19876.0,821.0,1620805.0,425464553.0,77.0,150230.0,224.0,221.0,151193.0,225.4,51992559.0,47745458.0
2022-01-11,United Kingdom,120821,14732594,,,19766.0,793.0,1415624.0,427003891.0,379.0,150609.0,224.5,197.0,151390.0,225.7,52011835.0,47774248.0
2022-01-12,United Kingdom,129587,14862138,,,19729.0,785.0,1581359.0,428682395.0,398.0,151007.0,225.1,165.0,151555.0,225.9,52031355.0,47804588.0
2022-01-13,United Kingdom,109133,14967817,,,19539.0,777.0,1417236.0,430233640.0,335.0,151342.0,225.6,56.0,151611.0,226.0,52051876.0,47836785.0
2022-01-14,United Kingdom,99652,15066395,,,,,,,270.0,151612.0,226.0,,,,52051876.0,47836785.0
